Capacity [mah],Nominal voltage[V],Configuration,Discharge [C],Height [mm],Length [mm],Width [mm],Weight [g]
300,7.4,2S1P,25,13.5,51.5,19,20
450,7.4,2S1P,25,11,56,31,28
450,11.1,3S1P,25,15,56,31,45
450,11.1,3S1P,75,22.5,68,17.5,57
450,14.8,4S1P,75,29,68,17.5,67
550,3.7,1S1P,15,26,44,9,15
800,7.4,2S1P,40,15,57,30,50
800,11.1,3S1P,40,23,52,30,72
850,11.1,3S1P,45,22.2,60,30.4,76
850,14.8,4S1P,45,29,60,31,99
900,11.1,3S1P,45,19.5,52,33.5,80
1000,7.4,2S1P,25,14,70,36,70
1000,11.1,3S1P,25,19,72,36,96
1000,22.2,6S1P,75,25.5,113,35,175
1050,11.1,3S1P,45,25,75,20,85
1050,11.1,3S1P,75,19,71,36,98
1050,14.8,4S1P,45,31,75,25,120
1050,14.8,4S1P,75,26,71,36,125
1300,7.4,2S1P,25,17,70,35,88
1300,11.1,3S1P,25,24,70,35,115
1300,11.1,3S1P,25,24,70,35,115
1300,11.1,3S1P,45,22.6,72,36.5,119
1300,11.1,3S1P,75,22.3,72,36,122
1300,11.1,3s1p,75,24.5,72,36,125
1300,14.8,4s1p,45,29.8,72,36.5,154
1300,14.8,4S1P,75,29.4,72,36,155
1300,14.8,4S1P,75,32,72,36,160
1300,14.8,4S1P,95,32,72,36,172.6
1400,11.1,3S1P,45,18.7,86,35.5,113
1400,11.1,3S1P,50,19.5,85,35,131
1400,22.2,6S1P,75,33,110,35.5,240
1550,7.4,2S1P,25,17,90,30,102
1550,11.1,3S1P,25,24,91,30,142
1550,11.1,3S1P,45,25,72,36.5,128
1550,11.1,3S1P,75,27,72,36,136
1550,11.1,3S1P,75,27.5,72,36,136
1550,14.8,4S1P,25,31.66,92,30.84,173
1550,14.8,4S1P,45,33,72,36.5,178
1550,14.8,4S1P,75,35,72,36,176
1550,14.8,4S1P,75,36,72,36,176
1600,22.2,6S1P,40,37,106,35,297
1800,7.4,2S1P,25,17.3,89.79,30.2,100.06
1800,11.1,3S1P,25,26,93,30,156
1800,11.1,3S1P,25,26,93,30,156
1800,11.1,3S1P,45,20.8,106,35.5,158
1800,11.1,3S1P,75,19.3,105,35,159
1800,11.1,3S1P,75,23,105,35,160
1800,14.8,4S1P,25,33,91,29,190
1800,14.8,4S1P,45,27.4,106,35.5,202
1800,14.8,4S1P,75,25.4,105,35,202
1800,14.8,4S1P,75,30,105,35,207
2200,7.4,2S1P,25,18.53,106,34,135.6
2200,7.4,2S1P,25,21,84,32,134
2200,7.4,2S1P,50,20,87.2,34,130
2200,11.1,3S1P,25,26,107,34,190
2200,11.1,3S1P,30,25,116,35,199
2200,11.1,3S1P,45,26,107,34,207
2200,11.1,3S1P,60,25,106,34,205
2200,14.8,4S1P,25,33.78,106,34,249
2300,11.1,3S1P,45,23.2,106,35.5,179
2300,14.8,4S1P,45,30.6,106,35.5,224
2600,11.1,3S1P,25,27,115,34,228
2600,11.1,3S1P,45,23,125,38,239
